Source,Target,Weight
1455,2122,1
1456,2122,1
1701,2122,1
1719,2122,1
1731,2122,1
1733,2122,1
1769,2122,1
1809,2122,1
1868,2122,1
1875,2122,1
1894,2122,1
1916,2122,1
1951,2122,1
1952,2122,1
1957,2122,1
1958,2122,1
2037,2122,1
2042,2122,1
2059,2122,1
2067,2122,1
2088,2122,1
2091,2122,1
2096,2122,1
2122,2122,1
2161,2122,1
2164,2122,1
2173,2122,1
2214,2122,1
2227,2122,1
2228,2122,1
2230,2122,1
2231,2122,1
2232,2122,1
2233,2122,1
2236,2122,1
2238,2122,1
2240,2122,1
2241,2122,1
2242,2122,1
2250,2122,1
2291,2122,1
2311,2122,1
2312,2122,1
2313,2122,1
2315,2122,1
2316,2122,1
2318,2122,1
2622,2122,1
2632,2122,1
2728,2122,1
12,2124,1
52,2124,1
100,2124,1
105,2124,1
107,2124,1
108,2124,1
112,2124,1
114,2124,1
118,2124,1
126,2124,1
127,2124,1
129,2124,1
161,2124,1
166,2124,1
180,2124,1
196,2124,1
212,2124,1
283,2124,1
284,2124,1
318,2124,1
339,2124,1
373,2124,1
375,2124,1
385,2124,1
406,2124,1
423,2124,1
474,2124,1
485,2124,1
497,2124,1
718,2124,1
780,2124,1
781,2124,1
792,2124,1
805,2124,1
912,2124,1
919,2124,1
985,2124,1
992,2124,1
1004,2124,1
1018,2124,1
1029,2124,1
1155,2124,1
1227,2124,1
1248,2124,1
1252,2124,1
1269,2124,1
1330,2124,1
1445,2124,1
1456,2124,1
1512,2124,1
1562,2124,1
1649,2124,1
1679,2124,1
1703,2124,1
1786,2124,1
1807,2124,1
1851,2124,1
1905,2124,1
1984,2124,1
1991,2124,1
1995,2124,1
2001,2124,1
2015,2124,1
2062,2124,1
2064,2124,1
2112,2124,1
2113,2124,1
2116,2124,1
2117,2124,1
2121,2124,1
2124,2124,1
2125,2124,1
2128,2124,1
2130,2124,1
2132,2124,1
2134,2124,1
12,2125,1
52,2125,1
100,2125,1
105,2125,1
107,2125,1
108,2125,1
112,2125,1
114,2125,1
118,2125,1
127,2125,1
161,2125,1
166,2125,1
183,2125,1
196,2125,1
197,2125,1
236,2125,1
283,2125,1
284,2125,1
299,2125,1
318,2125,1
326,2125,1
339,2125,1
375,2125,1
380,2125,1
381,2125,1
385,2125,1
392,2125,1
395,2125,1
402,2125,1
406,2125,1
423,2125,1
457,2125,1
474,2125,1
485,2125,1
497,2125,1
547,2125,1
609,2125,1
628,2125,1
633,2125,1
671,2125,1
711,2125,1
754,2125,1
760,2125,1
778,2125,1
780,2125,1
781,2125,1
786,2125,1
792,2125,1
805,2125,1
836,2125,1
883,2125,1
895,2125,1
912,2125,1
917,2125,1
919,2125,1
934,2125,1
985,2125,1
992,2125,1
1002,2125,1
1004,2125,1
1015,2125,1
1018,2125,1
1021,2125,1
1029,2125,1
1044,2125,1
1078,2125,1
1083,2125,1
1122,2125,1
1155,2125,1
1159,2125,1
1220,2125,1
1222,2125,1
1227,2125,1
1248,2125,1
1252,2125,1
1269,2125,1
1290,2125,1
1302,2125,1
1330,2125,1
1445,2125,1
1456,2125,1
1461,2125,1
1468,2125,1
1482,2125,1
1486,2125,1
1493,2125,1
1512,2125,1
1562,2125,1
1614,2125,1
1627,2125,1
1649,2125,1
1662,2125,1
1703,2125,1
1786,2125,1
1807,2125,1
1851,2125,1
1859,2125,1
1905,2125,1
1915,2125,1
1933,2125,1
1937,2125,1
1984,2125,1
1991,2125,1
1995,2125,1
2001,2125,1
2015,2125,1
2062,2125,1
2064,2125,1
2099,2125,1
2112,2125,1
2113,2125,1
2116,2125,1
2117,2125,1
2118,2125,1
2119,2125,1
2120,2125,1
2121,2125,1
2124,2125,1
2125,2125,1
2126,2125,1
2127,2125,1
2128,2125,1
2130,2125,1
2132,2125,1
2134,2125,1
2137,2125,1
2139,2125,1
2143,2125,1
2144,2125,1
2158,2125,1
2197,2125,1
2268,2125,1
2329,2125,1
2362,2125,1
2566,2125,1
2611,2125,1
2617,2125,1
2619,2125,1
12,2126,1
166,2126,1
236,2126,1
299,2126,1
318,2126,1
326,2126,1
339,2126,1
380,2126,1
395,2126,1
609,2126,1
628,2126,1
671,2126,1
711,2126,1
754,2126,1
778,2126,1
780,2126,1
883,2126,1
917,2126,1
934,2126,1
1078,2126,1
1083,2126,1
1159,2126,1
1220,2126,1
1222,2126,1
1269,2126,1
1330,2126,1
1445,2126,1
1486,2126,1
1627,2126,1
1915,2126,1
1933,2126,1
2064,2126,1
2099,2126,1
2118,2126,1
2119,2126,1
2120,2126,1
2121,2126,1
2125,2126,1
2126,2126,1
2127,2126,1
2132,2126,1
2137,2126,1
2139,2126,1
2143,2126,1
2158,2126,1
1,2127,1
12,2127,1
19,2127,1
41,2127,1
47,2127,1
59,2127,1
113,2127,1
127,2127,1
166,2127,1
221,2127,1
236,2127,1
289,2127,1
299,2127,1
318,2127,1
321,2127,1
326,2127,1
339,2127,1
373,2127,1
380,2127,1
381,2127,1
385,2127,1
395,2127,1
423,2127,1
546,2127,1
552,2127,1
596,2127,1
609,2127,1
615,2127,1
628,2127,1
639,2127,1
671,2127,1
691,2127,1
708,2127,1
711,2127,1
725,2127,1
726,2127,1
727,2127,1
732,2127,1
741,2127,1
754,2127,1
771,2127,1
775,2127,1
778,2127,1
780,2127,1
844,2127,1
876,2127,1
883,2127,1
917,2127,1
927,2127,1
934,2127,1
937,2127,1
988,2127,1
1004,2127,1
1035,2127,1
1078,2127,1
1083,2127,1
1084,2127,1
1103,2127,1
1139,2127,1
1155,2127,1
1156,2127,1
1159,2127,1
1170,2127,1
1220,2127,1
1222,2127,1
1224,2127,1
1256,2127,1
1262,2127,1
1269,2127,1
1281,2127,1
1316,2127,1
1320,2127,1
1330,2127,1
1356,2127,1
1381,2127,1
1400,2127,1
1411,2127,1
1428,2127,1
1441,2127,1
1445,2127,1
1486,2127,1
1505,2127,1
1511,2127,1
1517,2127,1
1524,2127,1
1531,2127,1
1564,2127,1
1593,2127,1
1596,2127,1
1621,2127,1
1627,2127,1
1649,2127,1
1668,2127,1
1699,2127,1
1703,2127,1
1768,2127,1
1792,2127,1
1828,2127,1
1860,2127,1
1905,2127,1
1915,2127,1
1929,2127,1
1933,2127,1
1938,2127,1
1952,2127,1
1955,2127,1
1959,2127,1
1993,2127,1
2043,2127,1
2064,2127,1
2097,2127,1
2099,2127,1
2118,2127,1
2119,2127,1
2120,2127,1
2121,2127,1
2125,2127,1
2126,2127,1
2127,2127,1
2132,2127,1
2137,2127,1
2139,2127,1
2140,2127,1
2143,2127,1
2158,2127,1
2215,2127,1
2240,2127,1
2248,2127,1
2257,2127,1
2310,2127,1
2340,2127,1
2343,2127,1
2355,2127,1
2356,2127,1
2403,2127,1
2417,2127,1
2425,2127,1
2426,2127,1
2427,2127,1
2428,2127,1
2429,2127,1
2430,2127,1
2431,2127,1
2432,2127,1
2433,2127,1
2434,2127,1
2435,2127,1
2436,2127,1
2438,2127,1
2439,2127,1
2440,2127,1
2441,2127,1
2509,2127,1
2678,2127,1
2703,2127,1
2785,2127,1
12,2128,1
52,2128,1
100,2128,1
105,2128,1
107,2128,1
108,2128,1
112,2128,1
114,2128,1
118,2128,1
127,2128,1
161,2128,1
166,2128,1
196,2128,1
283,2128,1
284,2128,1
318,2128,1
339,2128,1
375,2128,1
385,2128,1
406,2128,1
423,2128,1
474,2128,1
485,2128,1
497,2128,1
780,2128,1
781,2128,1
792,2128,1
805,2128,1
912,2128,1
919,2128,1
985,2128,1
992,2128,1
1004,2128,1
1029,2128,1
1155,2128,1
1227,2128,1
1248,2128,1
1252,2128,1
1269,2128,1
1271,2128,1
1330,2128,1
1445,2128,1
1456,2128,1
1512,2128,1
1562,2128,1
1649,2128,1
1703,2128,1
1786,2128,1
1807,2128,1
1851,2128,1
1905,2128,1
1984,2128,1
1991,2128,1
1995,2128,1
2001,2128,1
2015,2128,1
2062,2128,1
2064,2128,1
2112,2128,1
2113,2128,1
2116,2128,1
2117,2128,1
2121,2128,1
2124,2128,1
2125,2128,1
2128,2128,1
2130,2128,1
2132,2128,1
2134,2128,1
2785,2128,1
12,2130,1
52,2130,1
100,2130,1
105,2130,1
107,2130,1
108,2130,1
112,2130,1
114,2130,1
118,2130,1
127,2130,1
161,2130,1
166,2130,1
196,2130,1
283,2130,1
284,2130,1
318,2130,1
339,2130,1
375,2130,1
385,2130,1
406,2130,1
423,2130,1
474,2130,1
485,2130,1
497,2130,1
780,2130,1
781,2130,1
792,2130,1
805,2130,1
912,2130,1
919,2130,1
985,2130,1
992,2130,1
1004,2130,1
1029,2130,1
1155,2130,1
1227,2130,1
1248,2130,1
1252,2130,1
1269,2130,1
1330,2130,1
1445,2130,1
1456,2130,1
1512,2130,1
1562,2130,1
1649,2130,1
1703,2130,1
1786,2130,1
1807,2130,1
1851,2130,1
1905,2130,1
1984,2130,1
1991,2130,1
1995,2130,1
2001,2130,1
2015,2130,1
2062,2130,1
2064,2130,1
2112,2130,1
2113,2130,1
2116,2130,1
2117,2130,1
2121,2130,1
2124,2130,1
2125,2130,1
2128,2130,1
2130,2130,1
2132,2130,1
2134,2130,1
12,2132,1
16,2132,1
27,2132,1
52,2132,1
100,2132,1
105,2132,1
107,2132,1
108,2132,1
112,2132,1
114,2132,1
118,2132,1
127,2132,1
144,2132,1
161,2132,1
166,2132,1
196,2132,1
236,2132,1
238,2132,1
280,2132,1
283,2132,1
284,2132,1
299,2132,1
318,2132,1
326,2132,1
339,2132,1
375,2132,1
380,2132,1
384,2132,1
385,2132,1
395,2132,1
406,2132,1
423,2132,1
474,2132,1
485,2132,1
497,2132,1
552,2132,1
609,2132,1
612,2132,1
628,2132,1
629,2132,1
636,2132,1
656,2132,1
671,2132,1
674,2132,1
682,2132,1
711,2132,1
754,2132,1
778,2132,1
780,2132,1
781,2132,1
792,2132,1
805,2132,1
848,2132,1
883,2132,1
912,2132,1
917,2132,1
919,2132,1
934,2132,1
985,2132,1
992,2132,1
1004,2132,1
1029,2132,1
1074,2132,1
1078,2132,1
1083,2132,1
1155,2132,1
1159,2132,1
1220,2132,1
1222,2132,1
1227,2132,1
1248,2132,1
1252,2132,1
1269,2132,1
1330,2132,1
1396,2132,1
1445,2132,1
1456,2132,1
1486,2132,1
1512,2132,1
1519,2132,1
1557,2132,1
1562,2132,1
1584,2132,1
1597,2132,1
1627,2132,1
1649,2132,1
1703,2132,1
1786,2132,1
1792,2132,1
1807,2132,1
1851,2132,1
1868,2132,1
1905,2132,1
1915,2132,1
1933,2132,1
1984,2132,1
1988,2132,1
1991,2132,1
1995,2132,1
2001,2132,1
2015,2132,1
2050,2132,1
2062,2132,1
2064,2132,1
2092,2132,1
2099,2132,1
2112,2132,1
2113,2132,1
2116,2132,1
2117,2132,1
2118,2132,1
2119,2132,1
2120,2132,1
2121,2132,1
2124,2132,1
2125,2132,1
2126,2132,1
2127,2132,1
2128,2132,1
2130,2132,1
2132,2132,1
2134,2132,1
2137,2132,1
2139,2132,1
2143,2132,1
2158,2132,1
2265,2132,1
2355,2132,1
2388,2132,1
2472,2132,1
2480,2132,1
2490,2132,1
2535,2132,1
2554,2132,1
2723,2132,1
2775,2132,1
2909,2132,1
2916,2132,1
2917,2132,1
12,2134,1
28,2134,1
52,2134,1
100,2134,1
105,2134,1
107,2134,1
108,2134,1
112,2134,1
114,2134,1
118,2134,1
127,2134,1
147,2134,1
151,2134,1
155,2134,1
161,2134,1
166,2134,1
196,2134,1
230,2134,1
283,2134,1
284,2134,1
290,2134,1
301,2134,1
318,2134,1
339,2134,1
365,2134,1
375,2134,1
385,2134,1
392,2134,1
393,2134,1
406,2134,1
423,2134,1
428,2134,1
457,2134,1
460,2134,1
463,2134,1
474,2134,1
485,2134,1
497,2134,1
550,2134,1
648,2134,1
716,2134,1
717,2134,1
719,2134,1
780,2134,1
781,2134,1
786,2134,1
792,2134,1
805,2134,1
835,2134,1
895,2134,1
912,2134,1
919,2134,1
985,2134,1
992,2134,1
1004,2134,1
1005,2134,1
1010,2134,1
1029,2134,1
1155,2134,1
1227,2134,1
1237,2134,1
1248,2134,1
1252,2134,1
1254,2134,1
1269,2134,1
1286,2134,1
1330,2134,1
1369,2134,1
1432,2134,1
1445,2134,1
1456,2134,1
1461,2134,1
1475,2134,1
1486,2134,1
1494,2134,1
1512,2134,1
1517,2134,1
1532,2134,1
1562,2134,1
1649,2134,1
1655,2134,1
1657,2134,1
1659,2134,1
1662,2134,1
1668,2134,1
1682,2134,1
1698,2134,1
1703,2134,1
1717,2134,1
1768,2134,1
1786,2134,1
1807,2134,1
1809,2134,1
1814,2134,1
1851,2134,1
1905,2134,1
1981,2134,1
1984,2134,1
1991,2134,1
1995,2134,1
2001,2134,1
2015,2134,1
2062,2134,1
2064,2134,1
2112,2134,1
2113,2134,1
2116,2134,1
2117,2134,1
2121,2134,1
2124,2134,1
2125,2134,1
2128,2134,1
2130,2134,1
2132,2134,1
2134,2134,1
2144,2134,1
2149,2134,1
2166,2134,1
2295,2134,1
2357,2134,1
2393,2134,1
2418,2134,1
2560,2134,1
2600,2134,1
2630,2134,1
2632,2134,1
2680,2134,1
2728,2134,1
2738,2134,1
2772,2134,1
2841,2134,1
2927,2134,1
82,2135,1
107,2135,1
154,2135,1
410,2135,1
645,2135,1
669,2135,1
677,2135,1
1119,2135,1
1160,2135,1
1163,2135,1
1222,2135,1
1307,2135,1
1322,2135,1
1501,2135,1
1520,2135,1
1556,2135,1
1598,2135,1
1658,2135,1
1695,2135,1
1724,2135,1
1775,2135,1
1854,2135,1
2135,2135,1
2143,2135,1
2149,2135,1
2169,2135,1
2191,2135,1
2213,2135,1
2452,2135,1
2481,2135,1
2624,2135,1
2663,2135,1
2670,2135,1
2671,2135,1
2672,2135,1
2673,2135,1
2674,2135,1
2676,2135,1
407,2136,1
981,2136,1
1020,2136,1
2099,2136,1
2136,2136,1
2372,2136,1
2624,2136,1
2696,2136,1
12,2137,1
29,2137,1
104,2137,1
113,2137,1
144,2137,1
166,2137,1
209,2137,1
221,2137,1
229,2137,1
236,2137,1
299,2137,1
318,2137,1
326,2137,1
339,2137,1
347,2137,1
380,2137,1
395,2137,1
407,2137,1
498,2137,1
508,2137,1
534,2137,1
573,2137,1
584,2137,1
609,2137,1
628,2137,1
645,2137,1
647,2137,1
671,2137,1
710,2137,1
711,2137,1
735,2137,1
742,2137,1
754,2137,1
778,2137,1
780,2137,1
842,2137,1
883,2137,1
917,2137,1
934,2137,1
957,2137,1
1078,2137,1
1083,2137,1
1148,2137,1
1159,2137,1
1177,2137,1
1220,2137,1
1222,2137,1
1226,2137,1
1263,2137,1
1269,2137,1
1281,2137,1
1330,2137,1
1445,2137,1
1486,2137,1
1541,2137,1
1558,2137,1
1627,2137,1
1728,2137,1
1739,2137,1
1766,2137,1
1915,2137,1
1930,2137,1
1933,2137,1
2064,2137,1
2097,2137,1
2099,2137,1
2101,2137,1
2118,2137,1
2119,2137,1
2120,2137,1
2121,2137,1
2125,2137,1
2126,2137,1
2127,2137,1
2132,2137,1
2137,2137,1
2139,2137,1
2143,2137,1
2158,2137,1
2225,2137,1
2226,2137,1
2303,2137,1
2363,2137,1
2414,2137,1
2429,2137,1
2443,2137,1
2481,2137,1
2664,2137,1
2713,2137,1
2793,2137,1
2824,2137,1
2859,2137,1
2870,2137,1
2871,2137,1
2872,2137,1
2873,2137,1
31,2138,1
55,2138,1
127,2138,1
223,2138,1
230,2138,1
508,2138,1
551,2138,1
639,2138,1
662,2138,1
723,2138,1
773,2138,1
939,2138,1
1155,2138,1
1264,2138,1
1322,2138,1
1658,2138,1
1665,2138,1
1793,2138,1
2138,2138,1
2452,2138,1
2638,2138,1
2639,2138,1
2642,2138,1
12,2139,1
166,2139,1
236,2139,1
299,2139,1
318,2139,1
326,2139,1
339,2139,1
380,2139,1
395,2139,1
609,2139,1
628,2139,1
671,2139,1
711,2139,1
754,2139,1
778,2139,1
780,2139,1
883,2139,1
917,2139,1
934,2139,1
1078,2139,1
1083,2139,1
1159,2139,1
1220,2139,1
1222,2139,1
1269,2139,1
1330,2139,1
1445,2139,1
1486,2139,1
1627,2139,1
1915,2139,1
1933,2139,1
2064,2139,1
2099,2139,1
2118,2139,1
2119,2139,1
2120,2139,1
2121,2139,1
2125,2139,1
2126,2139,1
2127,2139,1
2132,2139,1
2137,2139,1
2139,2139,1
2143,2139,1
2158,2139,1
1,2140,1
19,2140,1
41,2140,1
47,2140,1
59,2140,1
61,2140,1
108,2140,1
127,2140,1
174,2140,1
221,2140,1
253,2140,1
280,2140,1
289,2140,1
321,2140,1
347,2140,1
373,2140,1
380,2140,1
381,2140,1
385,2140,1
407,2140,1
423,2140,1
507,2140,1
512,2140,1
546,2140,1
573,2140,1
596,2140,1
615,2140,1
639,2140,1
691,2140,1
708,2140,1
725,2140,1
726,2140,1
727,2140,1
732,2140,1
734,2140,1
741,2140,1
771,2140,1
775,2140,1
835,2140,1
844,2140,1
876,2140,1
927,2140,1
937,2140,1
988,2140,1
1004,2140,1
1020,2140,1
1035,2140,1
1103,2140,1
1125,2140,1
1139,2140,1
1155,2140,1
1156,2140,1
1166,2140,1
1170,2140,1
1175,2140,1
1224,2140,1
1249,2140,1
1256,2140,1
1262,2140,1
1281,2140,1
1316,2140,1
1320,2140,1
1356,2140,1
1381,2140,1
1392,2140,1
1400,2140,1
1411,2140,1
1427,2140,1
1428,2140,1
1441,2140,1
1447,2140,1
1505,2140,1
1511,2140,1
1517,2140,1
1524,2140,1
1531,2140,1
1564,2140,1
1593,2140,1
1596,2140,1
1621,2140,1
1649,2140,1
1656,2140,1
1668,2140,1
1699,2140,1
1703,2140,1
1725,2140,1
1766,2140,1
1768,2140,1
1769,2140,1
1792,2140,1
1804,2140,1
1828,2140,1
1905,2140,1
1915,2140,1
1929,2140,1
1938,2140,1
1941,2140,1
1955,2140,1
1959,2140,1
1993,2140,1
2043,2140,1
2077,2140,1
2097,2140,1
2110,2140,1
2127,2140,1
2140,2140,1
2158,2140,1
2215,2140,1
2218,2140,1
2230,2140,1
2240,2140,1
2248,2140,1
2257,2140,1
2285,2140,1
2310,2140,1
2340,2140,1
2343,2140,1
2355,2140,1
2356,2140,1
2403,2140,1
2417,2140,1
2425,2140,1
2426,2140,1
2427,2140,1
2428,2140,1
2429,2140,1
2430,2140,1
2431,2140,1
2432,2140,1
2433,2140,1
2434,2140,1
2435,2140,1
2436,2140,1
2438,2140,1
2439,2140,1
2440,2140,1
2441,2140,1
2449,2140,1
2489,2140,1
2532,2140,1
2589,2140,1
2611,2140,1
2624,2140,1
2647,2140,1
2648,2140,1
2649,2140,1
2650,2140,1
2652,2140,1
2656,2140,1
2832,2140,1
2882,2140,1
7,2141,1
35,2141,1
36,2141,1
57,2141,1
58,2141,1
104,2141,1
113,2141,1
119,2141,1
256,2141,1
276,2141,1
289,2141,1
361,2141,1
395,2141,1
439,2141,1
509,2141,1
513,2141,1
546,2141,1
548,2141,1
556,2141,1
563,2141,1
576,2141,1
600,2141,1
611,2141,1
623,2141,1
662,2141,1
735,2141,1
752,2141,1
801,2141,1
962,2141,1
964,2141,1
1142,2141,1
1199,2141,1
1222,2141,1
1286,2141,1
1357,2141,1
1392,2141,1
1444,2141,1
1512,2141,1
1657,2141,1
1679,2141,1
1688,2141,1
1758,2141,1
1895,2141,1
1979,2141,1
2099,2141,1
2141,2141,1
2173,2141,1
2267,2141,1
2320,2141,1
2362,2141,1
2386,2141,1
2440,2141,1
2443,2141,1
2460,2141,1
2476,2141,1
2480,2141,1
2512,2141,1
2532,2141,1
2573,2141,1
2585,2141,1
2597,2141,1
2662,2141,1
2689,2141,1
2693,2141,1
2694,2141,1
2697,2141,1
2698,2141,1
2699,2141,1
2701,2141,1
12,2143,1
18,2143,1
39,2143,1
44,2143,1
82,2143,1
103,2143,1
107,2143,1
166,2143,1
224,2143,1
234,2143,1
236,2143,1
250,2143,1
255,2143,1
260,2143,1
272,2143,1
299,2143,1
314,2143,1
316,2143,1
318,2143,1
326,2143,1
333,2143,1
339,2143,1
380,2143,1
381,2143,1
395,2143,1
407,2143,1
410,2143,1
425,2143,1
508,2143,1
518,2143,1
535,2143,1
544,2143,1
547,2143,1
548,2143,1
573,2143,1
578,2143,1
609,2143,1
628,2143,1
646,2143,1
647,2143,1
661,2143,1
671,2143,1
672,2143,1
677,2143,1
689,2143,1
691,2143,1
694,2143,1
708,2143,1
711,2143,1
734,2143,1
754,2143,1
763,2143,1
767,2143,1
773,2143,1
778,2143,1
780,2143,1
795,2143,1
801,2143,1
807,2143,1
864,2143,1
883,2143,1
917,2143,1
934,2143,1
936,2143,1
971,2143,1
986,2143,1
1068,2143,1
1078,2143,1
1083,2143,1
1096,2143,1
1098,2143,1
1144,2143,1
1148,2143,1
1159,2143,1
1202,2143,1
1220,2143,1
1222,2143,1
1247,2143,1
1260,2143,1
1262,2143,1
1269,2143,1
1312,2143,1
1327,2143,1
1330,2143,1
1367,2143,1
1376,2143,1
1381,2143,1
1419,2143,1
1445,2143,1
1446,2143,1
1455,2143,1
1456,2143,1
1486,2143,1
1501,2143,1
1556,2143,1
1557,2143,1
1569,2143,1
1614,2143,1
1619,2143,1
1627,2143,1
1636,2143,1
1641,2143,1
1643,2143,1
1655,2143,1
1689,2143,1
1692,2143,1
1709,2143,1
1719,2143,1
1733,2143,1
1734,2143,1
1745,2143,1
1755,2143,1
1768,2143,1
1769,2143,1
1787,2143,1
1797,2143,1
1830,2143,1
1854,2143,1
1860,2143,1
1868,2143,1
1875,2143,1
1894,2143,1
1896,2143,1
1901,2143,1
1905,2143,1
1914,2143,1
1915,2143,1
1931,2143,1
1933,2143,1
1940,2143,1
1951,2143,1
1952,2143,1
1957,2143,1
1961,2143,1
1980,2143,1
2003,2143,1
2014,2143,1
2042,2143,1
2064,2143,1
2099,2143,1
2118,2143,1
2119,2143,1
2120,2143,1
2121,2143,1
2125,2143,1
2126,2143,1
2127,2143,1
2132,2143,1
2135,2143,1
2137,2143,1
2139,2143,1
2143,2143,1
2144,2143,1
2156,2143,1
2158,2143,1
2164,2143,1
2169,2143,1
2184,2143,1
2191,2143,1
2192,2143,1
2200,2143,1
2209,2143,1
2210,2143,1
2211,2143,1
2212,2143,1
2213,2143,1
2214,2143,1
2215,2143,1
2217,2143,1
2218,2143,1
2219,2143,1
2227,2143,1
2228,2143,1
2229,2143,1
2230,2143,1
2231,2143,1
2232,2143,1
2235,2143,1
2236,2143,1
2237,2143,1
2239,2143,1
2240,2143,1
2242,2143,1
2244,2143,1
2247,2143,1
2624,2143,1
2792,2143,1
2882,2143,1
2891,2143,1
18,2144,1
39,2144,1
44,2144,1
52,2144,1
57,2144,1
59,2144,1
99,2144,1
100,2144,1
103,2144,1
105,2144,1
108,2144,1
112,2144,1
114,2144,1
118,2144,1
127,2144,1
161,2144,1
196,2144,1
212,2144,1
250,2144,1
255,2144,1
272,2144,1
283,2144,1
284,2144,1
287,2144,1
290,2144,1
314,2144,1
316,2144,1
318,2144,1
333,2144,1
381,2144,1
385,2144,1
392,2144,1
393,2144,1
406,2144,1
407,2144,1
410,2144,1
423,2144,1
425,2144,1
452,2144,1
474,2144,1
485,2144,1
492,2144,1
535,2144,1
544,2144,1
559,2144,1
573,2144,1
578,2144,1
647,2144,1
661,2144,1
672,2144,1
689,2144,1
691,2144,1
694,2144,1
708,2144,1
718,2144,1
719,2144,1
734,2144,1
767,2144,1
773,2144,1
777,2144,1
781,2144,1
786,2144,1
798,2144,1
801,2144,1
805,2144,1
807,2144,1
864,2144,1
912,2144,1
919,2144,1
971,2144,1
988,2144,1
992,2144,1
1005,2144,1
1029,2144,1
1096,2144,1
1144,2144,1
1148,2144,1
1162,2144,1
1202,2144,1
1222,2144,1
1227,2144,1
1248,2144,1
1252,2144,1
1260,2144,1
1262,2144,1
1312,2144,1
1327,2144,1
1367,2144,1
1381,2144,1
1419,2144,1
1445,2144,1
1446,2144,1
1455,2144,1
1456,2144,1
1461,2144,1
1479,2144,1
1486,2144,1
1544,2144,1
1557,2144,1
1569,2144,1
1608,2144,1
1614,2144,1
1619,2144,1
1636,2144,1
1643,2144,1
1649,2144,1
1667,2144,1
1689,2144,1
1692,2144,1
1709,2144,1
1719,2144,1
1733,2144,1
1734,2144,1
1745,2144,1
1755,2144,1
1768,2144,1
1769,2144,1
1787,2144,1
1793,2144,1
1806,2144,1
1816,2144,1
1851,2144,1
1860,2144,1
1868,2144,1
1875,2144,1
1894,2144,1
1896,2144,1
1901,2144,1
1905,2144,1
1914,2144,1
1915,2144,1
1951,2144,1
1952,2144,1
1957,2144,1
1961,2144,1
1980,2144,1
1984,2144,1
1991,2144,1
1995,2144,1
2010,2144,1
2042,2144,1
2112,2144,1
2113,2144,1
2116,2144,1
2117,2144,1
2121,2144,1
2125,2144,1
2134,2144,1
2143,2144,1
2144,2144,1
2164,2144,1
2200,2144,1
2227,2144,1
2228,2144,1
2229,2144,1
2230,2144,1
2231,2144,1
2232,2144,1
2235,2144,1
2236,2144,1
2237,2144,1
2239,2144,1
2240,2144,1
2242,2144,1
2244,2144,1
2247,2144,1
2255,2144,1
2414,2144,1
2446,2144,1
2448,2144,1
2455,2144,1
2456,2144,1
2581,2144,1
2600,2144,1
2760,2144,1
76,2145,1
99,2145,1
103,2145,1
110,2145,1
118,2145,1
142,2145,1
196,2145,1
283,2145,1
285,2145,1
290,2145,1
320,2145,1
365,2145,1
375,2145,1
457,2145,1
474,2145,1
771,2145,1
864,2145,1
919,2145,1
992,2145,1
1025,2145,1
1155,2145,1
1184,2145,1
1245,2145,1
1302,2145,1
1556,2145,1
1683,2145,1
1740,2145,1
1751,2145,1
1768,2145,1
1806,2145,1
1905,2145,1
1995,2145,1
2145,2145,1
2146,2145,1
2147,2145,1
2149,2145,1
2150,2145,1
2151,2145,1
2153,2145,1
2154,2145,1
2281,2145,1
76,2146,1
99,2146,1
103,2146,1
110,2146,1
142,2146,1
197,2146,1
290,2146,1
320,2146,1
375,2146,1
457,2146,1
474,2146,1
771,2146,1
864,2146,1
919,2146,1
992,2146,1
1025,2146,1
1184,2146,1
1245,2146,1
1683,2146,1
1740,2146,1
1751,2146,1
1768,2146,1
1905,2146,1
1995,2146,1
2145,2146,1
2146,2146,1
2147,2146,1
2149,2146,1
2150,2146,1
2151,2146,1
2153,2146,1
2154,2146,1
24,2147,1
76,2147,1
99,2147,1
103,2147,1
110,2147,1
114,2147,1
127,2147,1
142,2147,1
194,2147,1
230,2147,1
283,2147,1
290,2147,1
320,2147,1
365,2147,1
375,2147,1
385,2147,1
402,2147,1
457,2147,1
474,2147,1
552,2147,1
558,2147,1
611,2147,1
652,2147,1
661,2147,1
704,2147,1
771,2147,1
801,2147,1
815,2147,1
864,2147,1
909,2147,1
915,2147,1
919,2147,1
937,2147,1
985,2147,1
992,2147,1
1018,2147,1
1025,2147,1
1162,2147,1
1184,2147,1
1213,2147,1
1245,2147,1
1270,2147,1
1294,2147,1
1302,2147,1
1372,2147,1
1419,2147,1
1508,2147,1
1679,2147,1
1683,2147,1
1704,2147,1
1740,2147,1
1751,2147,1
1768,2147,1
1811,2147,1
1905,2147,1
1940,2147,1
1995,2147,1
2064,2147,1
2088,2147,1
2105,2147,1
2145,2147,1
2146,2147,1
2147,2147,1
2149,2147,1
2150,2147,1
2151,2147,1
2153,2147,1
2154,2147,1
2197,2147,1
2277,2147,1
2284,2147,1
2285,2147,1
2489,2147,1
2602,2147,1
2634,2147,1
2724,2147,1
2732,2147,1
2760,2147,1
2762,2147,1
2781,2147,1
2894,2147,1
2921,2147,1
2922,2147,1
55,2148,1
84,2148,1
103,2148,1
373,2148,1
438,2148,1
471,2148,1
576,2148,1
713,2148,1
850,2148,1
937,2148,1
1098,2148,1
1158,2148,1
1259,2148,1
1294,2148,1
